android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    int Widget_AppCompat_Light_ActionBar_TabView -> Widget_AppCompat_Light_ActionBar_TabView
    int Widget_AppCompat_Light_ActionBar_TabView_Inverse -> Widget_AppCompat_Light_ActionBar_TabView_Inverse
    int Widget_AppCompat_Light_ActionButton -> Widget_AppCompat_Light_ActionButton
    int Widget_AppCompat_Light_ActionButton_CloseMode -> Widget_AppCompat_Light_ActionButton_CloseMode
    int Widget_AppCompat_Light_ActionButton_Overflow -> Widget_AppCompat_Light_ActionButton_Overflow
    int Widget_AppCompat_Light_ActionMode_Inverse -> Widget_AppCompat_Light_ActionMode_Inverse
    int Widget_AppCompat_Light_ActivityChooserView -> Widget_AppCompat_Light_ActivityChooserView
    int Widget_AppCompat_Light_AutoCompleteTextView -> Widget_AppCompat_Light_AutoCompleteTextView
    int Widget_AppCompat_Light_Base_ActionBar -> Widget_AppCompat_Light_Base_ActionBar
    int Widget_AppCompat_Light_Base_ActionBar_Solid -> Widget_AppCompat_Light_Base_ActionBar_Solid
    int Widget_AppCompat_Light_Base_ActionBar_Solid_Inverse -> Widget_AppCompat_Light_Base_ActionBar_Solid_Inverse
    int Widget_AppCompat_Light_Base_ActionBar_TabBar -> Widget_AppCompat_Light_Base_ActionBar_TabBar
    int Widget_AppCompat_Light_Base_ActionBar_TabBar_Inverse -> Widget_AppCompat_Light_Base_ActionBar_TabBar_Inverse
    int Widget_AppCompat_Light_Base_ActionBar_TabText -> Widget_AppCompat_Light_Base_ActionBar_TabText
    int Widget_AppCompat_Light_Base_ActionBar_TabText_Inverse -> Widget_AppCompat_Light_Base_ActionBar_TabText_Inverse
    int Widget_AppCompat_Light_Base_ActionBar_TabView -> Widget_AppCompat_Light_Base_ActionBar_TabView
    int Widget_AppCompat_Light_Base_ActionBar_TabView_Inverse -> Widget_AppCompat_Light_Base_ActionBar_TabView_Inverse
    int Widget_AppCompat_Light_Base_ActionButton -> Widget_AppCompat_Light_Base_ActionButton
    int Widget_AppCompat_Light_Base_ActionButton_CloseMode -> Widget_AppCompat_Light_Base_ActionButton_CloseMode
    int Widget_AppCompat_Light_Base_ActionButton_Overflow -> Widget_AppCompat_Light_Base_ActionButton_Overflow
    int Widget_AppCompat_Light_Base_ActionMode_Inverse -> Widget_AppCompat_Light_Base_ActionMode_Inverse
    int Widget_AppCompat_Light_Base_ActivityChooserView -> Widget_AppCompat_Light_Base_ActivityChooserView
    int Widget_AppCompat_Light_Base_AutoCompleteTextView -> Widget_AppCompat_Light_Base_AutoCompleteTextView
    int Widget_AppCompat_Light_Base_DropDownItem_Spinner -> Widget_AppCompat_Light_Base_DropDownItem_Spinner
    int Widget_AppCompat_Light_Base_ListPopupWindow -> Widget_AppCompat_Light_Base_ListPopupWindow
    int Widget_AppCompat_Light_Base_ListView_DropDown -> Widget_AppCompat_Light_Base_ListView_DropDown
    int Widget_AppCompat_Light_Base_PopupMenu -> Widget_AppCompat_Light_Base_PopupMenu
    int Widget_AppCompat_Light_Base_Spinner -> Widget_AppCompat_Light_Base_Spinner
    int Widget_AppCompat_Light_DropDownItem_Spinner -> Widget_AppCompat_Light_DropDownItem_Spinner
    int Widget_AppCompat_Light_ListPopupWindow -> Widget_AppCompat_Light_ListPopupWindow
    int Widget_AppCompat_Light_ListView_DropDown -> Widget_AppCompat_Light_ListView_DropDown
    int Widget_AppCompat_Light_PopupMenu -> Widget_AppCompat_Light_PopupMenu
    int Widget_AppCompat_Light_Spinner_DropDown_ActionBar -> Widget_AppCompat_Light_Spinner_DropDown_ActionBar
    int Widget_AppCompat_ListPopupWindow -> Widget_AppCompat_ListPopupWindow
    int Widget_AppCompat_ListView_DropDown -> Widget_AppCompat_ListView_DropDown
    int Widget_AppCompat_ListView_Menu -> Widget_AppCompat_ListView_Menu
    int Widget_AppCompat_PopupMenu -> Widget_AppCompat_PopupMenu
    int Widget_AppCompat_ProgressBar -> Widget_AppCompat_ProgressBar
    int Widget_AppCompat_ProgressBar_Horizontal -> Widget_AppCompat_ProgressBar_Horizontal
    int Widget_AppCompat_Spinner_DropDown_ActionBar -> Widget_AppCompat_Spinner_DropDown_ActionBar
android.support.v7.appcompat.R$styleable -> android.support.v7.appcompat.R$styleable:
    int[] ActionBar -> ActionBar
    int[] ActionBarLayout -> ActionBarLayout
    int ActionBarLayout_android_layout_gravity -> ActionBarLayout_android_layout_gravity
    int[] ActionBarWindow -> ActionBarWindow
    int ActionBarWindow_windowActionBar -> ActionBarWindow_windowActionBar
    int ActionBarWindow_windowActionBarOverlay -> ActionBarWindow_windowActionBarOverlay
    int ActionBarWindow_windowFixedHeightMajor -> ActionBarWindow_windowFixedHeightMajor
    int ActionBarWindow_windowFixedHeightMinor -> ActionBarWindow_windowFixedHeightMinor
    int ActionBarWindow_windowFixedWidthMajor -> ActionBarWindow_windowFixedWidthMajor
    int ActionBarWindow_windowFixedWidthMinor -> ActionBarWindow_windowFixedWidthMinor
    int ActionBarWindow_windowSplitActionBar -> ActionBarWindow_windowSplitActionBar
    int ActionBar_background -> ActionBar_background
    int ActionBar_backgroundSplit -> ActionBar_backgroundSplit
    int ActionBar_backgroundStacked -> ActionBar_backgroundStacked
    int ActionBar_customNavigationLayout -> ActionBar_customNavigationLayout
    int ActionBar_displayOptions -> ActionBar_displayOptions
    int ActionBar_divider -> ActionBar_divider
    int ActionBar_height -> ActionBar_height
    int ActionBar_homeLayout -> ActionBar_homeLayout
    int ActionBar_icon -> ActionBar_icon
    int ActionBar_indeterminateProgressStyle -> ActionBar_indeterminateProgressStyle
    int ActionBar_itemPadding -> ActionBar_itemPadding
    int ActionBar_logo -> ActionBar_logo
    int ActionBar_navigationMode -> ActionBar_navigationMode
    int ActionBar_progressBarPadding -> ActionBar_progressBarPadding
    int ActionBar_progressBarStyle -> ActionBar_progressBarStyle
    int ActionBar_subtitle -> ActionBar_subtitle
    int ActionBar_subtitleTextStyle -> ActionBar_subtitleTextStyle
    int ActionBar_title -> ActionBar_title
    int ActionBar_titleTextStyle -> ActionBar_titleTextStyle
    int[] ActionMenuItemView -> ActionMenuItemView
    int ActionMenuItemView_android_minWidth -> ActionMenuItemView_android_minWidth
    int[] ActionMenuView -> ActionMenuView
    int[] ActionMode -> ActionMode
    int ActionMode_background -> ActionMode_background
    int ActionMode_backgroundSplit -> ActionMode_backgroundSplit
    int ActionMode_height -> ActionMode_height
    int ActionMode_subtitleTextStyle -> ActionMode_subtitleTextStyle
    int ActionMode_titleTextStyle -> ActionMode_titleTextStyle
    int[] ActivityChooserView -> ActivityChooserView
    int ActivityChooserView_expandActivityOverflowButtonDrawable -> ActivityChooserView_expandActivityOverflowButtonDrawable
    int ActivityChooserView_initialActivityCount -> ActivityChooserView_initialActivityCount
    int[] CompatTextView -> CompatTextView
    int CompatTextView_textAllCaps -> CompatTextView_textAllCaps
    int[] LinearLayoutICS -> LinearLayoutICS
    int LinearLayoutICS_divider -> LinearLayoutICS_divider
    int LinearLayoutICS_dividerPadding -> LinearLayoutICS_dividerPadding
    int LinearLayoutICS_showDividers -> LinearLayoutICS_showDividers
    int[] MenuGroup -> MenuGroup
    int MenuGroup_android_checkableBehavior -> MenuGroup_android_checkableBehavior
    int MenuGroup_android_enabled -> MenuGroup_android_enabled
    int MenuGroup_android_id -> MenuGroup_android_id
    int MenuGroup_android_menuCategory -> MenuGroup_android_menuCategory
    int MenuGroup_android_orderInCategory -> MenuGroup_android_orderInCategory
    int MenuGroup_android_visible -> MenuGroup_android_visible
    int[] MenuItem -> MenuItem
    int MenuItem_actionLayout -> MenuItem_actionLayout
    int MenuItem_actionProviderClass -> MenuItem_actionProviderClass
    int MenuItem_actionViewClass -> MenuItem_actionViewClass
    int MenuItem_android_alphabeticShortcut -> MenuItem_android_alphabeticShortcut
    int MenuItem_android_checkable -> MenuItem_android_checkable
    int MenuItem_android_checked -> MenuItem_android_checked
    int MenuItem_android_enabled -> MenuItem_android_enabled
    int MenuItem_android_icon -> MenuItem_android_icon
    int MenuItem_android_id -> MenuItem_android_id
    int MenuItem_android_menuCategory -> MenuItem_android_menuCategory
    int MenuItem_android_numericShortcut -> MenuItem_android_numericShortcut
    int MenuItem_android_onClick -> MenuItem_android_onClick
    int MenuItem_android_orderInCategory -> MenuItem_android_orderInCategory
    int MenuItem_android_title -> MenuItem_android_title
    int MenuItem_android_titleCondensed -> MenuItem_android_titleCondensed
    int MenuItem_android_visible -> MenuItem_android_visible
    int MenuItem_showAsAction -> MenuItem_showAsAction
    int[] MenuView -> MenuView
    int MenuView_android_headerBackground -> MenuView_android_headerBackground
    int MenuView_android_horizontalDivider -> MenuView_android_horizontalDivider
    int MenuView_android_itemBackground -> MenuView_android_itemBackground
    int MenuView_android_itemIconDisabledAlpha -> MenuView_android_itemIconDisabledAlpha
    int MenuView_android_itemTextAppearance -> MenuView_android_itemTextAppearance
    int MenuView_android_preserveIconSpacing -> MenuView_android_preserveIconSpacing
    int MenuView_android_verticalDivider -> MenuView_android_verticalDivider
    int MenuView_android_windowAnimationStyle -> MenuView_android_windowAnimationStyle
    int[] SearchView -> SearchView
    int SearchView_android_imeOptions -> SearchView_android_imeOptions
    int SearchView_android_inputType -> SearchView_android_inputType
    int SearchView_android_maxWidth -> SearchView_android_maxWidth
    int SearchView_iconifiedByDefault -> SearchView_iconifiedByDefault
    int SearchView_queryHint -> SearchView_queryHint
    int[] Spinner -> Spinner
    int Spinner_android_dropDownHorizontalOffset -> Spinner_android_dropDownHorizontalOffset
    int Spinner_android_dropDownSelector -> Spinner_android_dropDownSelector
    int Spinner_android_dropDownVerticalOffset -> Spinner_android_dropDownVerticalOffset
    int Spinner_android_dropDownWidth -> Spinner_android_dropDownWidth
    int Spinner_android_gravity -> Spinner_android_gravity
    int Spinner_android_popupBackground -> Spinner_android_popupBackground
    int Spinner_disableChildrenWhenDisabled -> Spinner_disableChildrenWhenDisabled
    int Spinner_popupPromptView -> Spinner_popupPromptView
    int Spinner_prompt -> Spinner_prompt
    int Spinner_spinnerMode -> Spinner_spinnerMode
    int[] Theme -> Theme
    int Theme_actionDropDownStyle -> Theme_actionDropDownStyle
    int Theme_dropdownListPreferredItemHeight -> Theme_dropdownListPreferredItemHeight
    int Theme_listChoiceBackgroundIndicator -> Theme_listChoiceBackgroundIndicator
    int Theme_panelMenuListTheme -> Theme_panelMenuListTheme
    int Theme_panelMenuListWidth -> Theme_panelMenuListWidth
    int Theme_popupMenuStyle -> Theme_popupMenuStyle
    int[] View -> View
    int View_android_focusable -> View_android_focusable
    int View_paddingEnd -> View_paddingEnd
    int View_paddingStart -> View_paddingStart
android.support.v7.internal.view.ActionBarPolicy -> android.support.v7.internal.view.ActionBarPolicy:
    android.content.Context mContext -> mContext
    36:36:android.support.v7.internal.view.ActionBarPolicy get(android.content.Context) -> get
    44:44:int getMaxActionButtons() -> getMaxActionButtons
    49:49:boolean showsOverflowMenuButton() -> showsOverflowMenuButton
    53:53:int getEmbeddedMenuWidthLimit() -> getEmbeddedMenuWidthLimit
    59:59:boolean hasEmbeddedTabs() -> hasEmbeddedTabs
    63:73:int getTabContainerHeight() -> getTabContainerHeight
    79:79:boolean enableHomeButtonByDefault() -> enableHomeButtonByDefault
    83:83:int getStackedTabMaxWidth() -> getStackedTabMaxWidth
android.support.v7.internal.view.ActionModeWrapper -> android.support.v7.internal.view.ActionModeWrapper:
    android.view.MenuInflater mInflater -> mInflater
    android.view.ActionMode mWrappedObject -> mWrappedObject
    66:67:void finish() -> finish
    71:71:android.view.Menu getMenu() -> getMenu
    101:102:void setCustomView(android.view.View) -> setCustomView
android.support.v7.internal.view.ActionModeWrapper$CallbackWrapper -> android.support.v7.internal.view.ActionModeWrapper$CallbackWrapper:
    android.support.v7.view.ActionMode$Callback mWrappedCallback -> mWrappedCallback
    android.content.Context mContext -> mContext
    android.support.v7.internal.view.ActionModeWrapper mLastStartedActionMode -> mLastStartedActionMode
    125:125:boolean onCreateActionMode(android.view.ActionMode,android.view.Menu) -> onCreateActionMode
    131:131:boolean onPrepareActionMode(android.view.ActionMode,android.view.Menu) -> onPrepareActionMode
    138:138:boolean onActionItemClicked(android.view.ActionMode,android.view.MenuItem) -> onActionItemClicked
    144:145:void onDestroyActionMode(android.view.ActionMode) -> onDestroyActionMode
    148:149:void setLastStartedActionMode(android.support.v7.internal.view.ActionModeWrapper) -> setLastStartedActionMode
    152:156:android.support.v7.view.ActionMode getActionModeWrapper(android.view.ActionMode) -> getActionModeWrapper
    162:162:android.support.v7.internal.view.ActionModeWrapper createActionModeWrapper(android.content.Context,android.view.ActionMode) -> createActionModeWrapper
android.support.v7.internal.view.ActionModeWrapperJB -> android.support.v7.internal.view.ActionModeWrapperJB:
android.support.v7.internal.view.ActionModeWrapperJB$CallbackWrapper -> android.support.v7.internal.view.ActionModeWrapperJB$CallbackWrapper:
    57:57:android.support.v7.internal.view.ActionModeWrapper createActionModeWrapper(android.content.Context,android.view.ActionMode) -> createActionModeWrapper
android.support.v7.internal.view.SupportMenuInflater -> android.support.v7.internal.view.SupportMenuInflater:
    java.lang.Class[] ACTION_VIEW_CONSTRUCTOR_SIGNATURE -> ACTION_VIEW_CONSTRUCTOR_SIGNATURE
    java.lang.Class[] ACTION_PROVIDER_CONSTRUCTOR_SIGNATURE -> ACTION_PROVIDER_CONSTRUCTOR_SIGNATURE
    java.lang.Object[] mActionViewConstructorArguments -> mActionViewConstructorArguments
    java.lang.Object[] mActionProviderConstructorArguments -> mActionProviderConstructorArguments
    android.content.Context mContext -> mContext
    java.lang.Object mRealOwner -> mRealOwner
    108:126:void inflate(int,android.view.Menu) -> inflate
    134:210:void parseMenu(org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.view.Menu) -> parseMenu
    57:57:android.content.Context access$100(android.support.v7.internal.view.SupportMenuInflater) -> access$100
    57:57:java.lang.Class[] access$200() -> access$200
    57:57:java.lang.Object[] access$300(android.support.v7.internal.view.SupportMenuInflater) -> access$300
    57:57:java.lang.Object access$400(android.support.v7.internal.view.SupportMenuInflater) -> access$400
    57:57:java.lang.Class[] access$500() -> access$500
    57:57:java.lang.Object[] access$600(android.support.v7.internal.view.SupportMenuInflater) -> access$600
android.support.v7.internal.view.SupportMenuInflater$InflatedOnMenuItemClickListener -> android.support.v7.internal.view.SupportMenuInflater$InflatedOnMenuItemClickListener:
    java.lang.Class[] PARAM_TYPES -> PARAM_TYPES
    java.lang.Object mRealOwner -> mRealOwner
    java.lang.reflect.Method mMethod -> mMethod
    235:242:boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
android.support.v7.internal.view.SupportMenuInflater$MenuState -> android.support.v7.internal.view.SupportMenuInflater$MenuState:
    android.view.Menu menu -> menu
    int groupId -> groupId
    int groupCategory -> groupCategory
    int groupOrder -> groupOrder
    int groupCheckable -> groupCheckable
    boolean groupVisible -> groupVisible
    boolean groupEnabled -> groupEnabled
    boolean itemAdded -> itemAdded
    int itemId -> itemId
    int itemCategoryOrder -> itemCategoryOrder
    java.lang.CharSequence itemTitle -> itemTitle
    java.lang.CharSequence itemTitleCondensed -> itemTitleCondensed
    int itemIconResId -> itemIconResId
    char itemAlphabeticShortcut -> itemAlphabeticShortcut
    char itemNumericShortcut -> itemNumericShortcut
    int itemCheckable -> itemCheckable
    boolean itemChecked -> itemChecked
    boolean itemVisible -> itemVisible
    boolean itemEnabled -> itemEnabled
    int itemShowAsAction -> itemShowAsAction
    int itemActionViewLayout -> itemActionViewLayout
    java.lang.String itemActionViewClassName -> itemActionViewClassName
    java.lang.String itemActionProviderClassName -> itemActionProviderClassName
    java.lang.String itemListenerMethodName -> itemListenerMethodName
    android.support.v4.view.ActionProvider itemActionProvider -> itemActionProvider
    android.support.v7.internal.view.SupportMenuInflater this$0 -> this$0
    319:325:void resetGroup() -> resetGroup
    331:343:void readGroup(android.util.AttributeSet) -> readGroup
    349:397:void readItem(android.util.AttributeSet) -> readItem
    400:403:char getShortcut(java.lang.String) -> getShortcut
    408:458:void setItem(android.view.MenuItem) -> setItem
    461:463:void addItem() -> addItem
    466:469:android.view.SubMenu addSubMenuItem() -> addSubMenuItem
    473:473:boolean hasAddedItem() -> hasAddedItem
    480:486:java.lang.Object newInstance(java.lang.String,java.lang.Class[],java.lang.Object[]) -> newInstance
    253:253:android.support.v4.view.ActionProvider access$000(android.support.v7.internal.view.SupportMenuInflater$MenuState) -> access$000
android.support.v7.internal.view.menu.ActionMenuItem -> android.support.v7.internal.view.menu.ActionMenuItem:
    int mId -> mId
    int mGroup -> mGroup
    int mCategoryOrder -> mCategoryOrder
    int mOrdering -> mOrdering
    java.lang.CharSequence mTitle -> mTitle
    java.lang.CharSequence mTitleCondensed -> mTitleCondensed
    android.content.Intent mIntent -> mIntent
    char mShortcutNumericChar -> mShortcutNumericChar
    char mShortcutAlphabeticChar -> mShortcutAlphabeticChar
    android.graphics.drawable.Drawable mIconDrawable -> mIconDrawable
    int mIconResId -> mIconResId
    android.content.Context mContext -> mContext
    android.view.MenuItem$OnMenuItemClickListener mClickListener -> mClickListener
    int mFlags -> mFlags
    73:73:char getAlphabeticShortcut() -> getAlphabeticShortcut
    77:77:int getGroupId() -> getGroupId
    81:81:android.graphics.drawable.Drawable getIcon() -> getIcon
    85:85:android.content.Intent getIntent() -> getIntent
    89:89:int getItemId() -> getItemId
    93:93:android.view.ContextMenu$ContextMenuInfo getMenuInfo() -> getMenuInfo
    97:97:char getNumericShortcut() -> getNumericShortcut
    101:101:int getOrder() -> getOrder
    105:105:android.view.SubMenu getSubMenu() -> getSubMenu
    109:109:java.lang.CharSequence getTitle() -> getTitle
    113:113:java.lang.CharSequence getTitleCondensed() -> getTitleCondensed
    117:117:boolean hasSubMenu() -> hasSubMenu
    121:121:boolean isCheckable() -> isCheckable
    125:125:boolean isChecked() -> isChecked
    129:129:boolean isEnabled() -> isEnabled
    133:133:boolean isVisible() -> isVisible
    137:138:android.view.MenuItem setAlphabeticShortcut(char) -> setAlphabeticShortcut
    142:143:android.view.MenuItem setCheckable(boolean) -> setCheckable
    152:153:android.view.MenuItem setChecked(boolean) -> setChecked
    157:158:android.view.MenuItem setEnabled(boolean) -> setEnabled
    162:164:android.view.MenuItem setIcon(android.graphics.drawable.Drawable) -> setIcon
    168:170:android.view.MenuItem setIcon(int) -> setIcon
    174:175:android.view.MenuItem setIntent(android.content.Intent) -> setIntent
    179:180:android.view.MenuItem setNumericShortcut(char) -> setNumericShortcut
    184:185:android.view.MenuItem setOnMenuItemClickListener(android.view.MenuItem$OnMenuItemClickListener) -> setOnMenuItemClickListener
    189:191:android.view.MenuItem setShortcut(char,char) -> setShortcut
    195:196:android.view.MenuItem setTitle(java.lang.CharSequence) -> setTitle
    200:201:android.view.MenuItem setTitle(int) -> setTitle
    205:206:android.view.MenuItem setTitleCondensed(java.lang.CharSequence) -> setTitleCondensed
    210:211:android.view.MenuItem setVisible(boolean) -> setVisible
    229:229:void setShowAsAction(int) -> setShowAsAction
    232:232:android.support.v4.internal.view.SupportMenuItem setActionView(android.view.View) -> setActionView
    236:236:android.view.View getActionView() -> getActionView
    241:241:android.view.MenuItem setActionProvider(android.view.ActionProvider) -> setActionProvider
    246:246:android.view.ActionProvider getActionProvider() -> getActionProvider
    251:251:android.support.v4.internal.view.SupportMenuItem setActionView(int) -> setActionView
    261:261:android.support.v4.internal.view.SupportMenuItem setSupportActionProvider(android.support.v4.view.ActionProvider) -> setSupportActionProvider
    266:267:android.support.v4.internal.view.SupportMenuItem setShowAsActionFlags(int) -> setShowAsActionFlags
    272:272:boolean expandActionView() -> expandActionView
    277:277:boolean collapseActionView() -> collapseActionView
    282:282:boolean isActionViewExpanded() -> isActionViewExpanded
    287:287:android.view.MenuItem setOnActionExpandListener(android.view.MenuItem$OnActionExpandListener) -> setOnActionExpandListener
    33:33:android.view.MenuItem setActionView(int) -> setActionView
    33:33:android.view.MenuItem setActionView(android.view.View) -> setActionView
    33:33:android.view.MenuItem setShowAsActionFlags(int) -> setShowAsActionFlags
android.support.v7.internal.view.menu.ActionMenuItemView -> android.support.v7.internal.view.menu.ActionMenuItemView:
    android.support.v7.internal.view.menu.MenuItemImpl mItemData -> mItemData
    java.lang.CharSequence mTitle -> mTitle
    android.graphics.drawable.Drawable mIcon -> mIcon
    android.support.v7.internal.view.menu.MenuBuilder$ItemInvoker mItemInvoker -> mItemInvoker
    boolean mAllowTextWithIcon -> mAllowTextWithIcon
    boolean mExpandedFormat -> mExpandedFormat
    int mMinWidth -> mMinWidth
    int mSavedPaddingLeft -> mSavedPaddingLeft
    84:86:void setPadding(int,int,int,int) -> setPadding
    89:89:android.support.v7.internal.view.menu.MenuItemImpl getItemData() -> getItemData
    93:101:void initialize(android.support.v7.internal.view.menu.MenuItemImpl,int) -> initialize
    104:107:void onClick(android.view.View) -> onClick
    110:111:void setItemInvoker(android.support.v7.internal.view.menu.MenuBuilder$ItemInvoker) -> setItemInvoker
    114:114:boolean prefersCondensedTitle() -> prefersCondensedTitle
    119:119:void setCheckable(boolean) -> setCheckable
    123:123:void setChecked(boolean) -> setChecked
    126:132:void setExpandedFormat(boolean) -> setExpandedFormat
    135:140:void updateTextButtonVisibility() -> updateTextButtonVisibility
    143:147:void setIcon(android.graphics.drawable.Drawable) -> setIcon
    150:150:boolean hasText() -> hasText
    158:162:void setTitle(java.lang.CharSequence) -> setTitle
    169:169:boolean needsDividerBefore() -> needsDividerBefore
    173:173:boolean needsDividerAfter() -> needsDividerAfter
    178:204:boolean onLongClick(android.view.View) -> onLongClick
    209:236:void onMeasure(int,int) -> onMeasure
android.support.v7.internal.view.menu.ActionMenuItemView$AllCapsTransformationMethod -> android.support.v7.internal.view.menu.ActionMenuItemView$AllCapsTransformationMethod:
    java.util.Locale mLocale -> mLocale
    android.support.v7.internal.view.menu.ActionMenuItemView this$0 -> this$0
    247:247:java.lang.CharSequence getTransformation(java.lang.CharSequence,android.view.View) -> getTransformation
    253:253:void onFocusChanged(android.view.View,java.lang.CharSequence,boolean,int,android.graphics.Rect) -> onFocusChanged
android.support.v7.internal.view.menu.ActionMenuPresenter -> android.support.v7.internal.view.menu.ActionMenuPresenter:
    android.view.View mOverflowButton -> mOverflowButton
    boolean mReserveOverflow -> mReserveOverflow
    boolean mReserveOverflowSet -> mReserveOverflowSet
    int mWidthLimit -> mWidthLimit
    int mActionItemWidthLimit -> mActionItemWidthLimit
    int mMaxItems -> mMaxItems
    boolean mMaxItemsSet -> mMaxItemsSet
    boolean mStrictWidthLimit -> mStrictWidthLimit
    boolean mWidthLimitSet -> mWidthLimitSet
    boolean mExpandedActionViewsExclusive -> mExpandedActionViewsExclusive
    int mMinCellSize -> mMinCellSize
    android.util.SparseBooleanArray mActionButtonGroups -> mActionButtonGroups
    android.view.View mScrapActionButtonView -> mScrapActionButtonView
    android.support.v7.internal.view.menu.ActionMenuPresenter$OverflowPopup mOverflowPopup -> mOverflowPopup
    android.support.v7.internal.view.menu.ActionMenuPresenter$ActionButtonSubmenu mActionButtonPopup -> mActionButtonPopup
    android.support.v7.internal.view.menu.ActionMenuPresenter$OpenOverflowRunnable mPostedOpenRunnable -> mPostedOpenRunnable
    android.support.v7.internal.view.menu.ActionMenuPresenter$PopupPresenterCallback mPopupPresenterCallback -> mPopupPresenterCallback
    int mOpenSubMenuId -> mOpenSubMenuId
    81:117:void initForMenu(android.content.Context,android.support.v7.internal.view.menu.MenuBuilder) -> initForMenu
    120:127:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    130:133:void setWidthLimit(int,boolean) -> setWidthLimit
    136:138:void setReserveOverflow(boolean) -> setReserveOverflow
    141:143:void setItemLimit(int) -> setItemLimit
    146:147:void setExpandedActionViewsExclusive(boolean) -> setExpandedActionViewsExclusive
    151:153:android.support.v7.internal.view.menu.MenuView getMenuView(android.view.ViewGroup) -> getMenuView
    158:172:android.view.View getItemView(android.support.v7.internal.view.menu.MenuItemImpl,android.view.View,android.view.ViewGroup) -> getItemView
    177:182:void bindItemView(android.support.v7.internal.view.menu.MenuItemImpl,android.support.v7.internal.view.menu.MenuView$ItemView) -> bindItemView
    186:186:boolean shouldIncludeItem(int,android.support.v7.internal.view.menu.MenuItemImpl) -> shouldIncludeItem
    191:238:void updateMenuView(boolean) -> updateMenuView
    242:245:boolean filterLeftoverView(android.view.ViewGroup,int) -> filterLeftoverView
    249:269:boolean onSubMenuSelected(android.support.v7.internal.view.menu.SubMenuBuilder) -> onSubMenuSelected
    273:286:android.view.View findViewForItem(android.view.MenuItem) -> findViewForItem
    295:308:boolean showOverflowMenu() -> showOverflowMenu
    317:328:boolean hideOverflowMenu() -> hideOverflowMenu
    337:339:boolean dismissPopupMenus() -> dismissPopupMenus
    348:352:boolean hideSubMenus() -> hideSubMenus
    359:359:boolean isOverflowMenuShowing() -> isOverflowMenuShowing
    366:366:boolean isOverflowReserved() -> isOverflowReserved
    370:501:boolean flagActionItems() -> flagActionItems
    506:508:void onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> onCloseMenu
    44:44:android.support.v7.internal.view.menu.ActionMenuPresenter$OverflowPopup access$102(android.support.v7.internal.view.menu.ActionMenuPresenter,android.support.v7.internal.view.menu.ActionMenuPresenter$OverflowPopup) -> access$102
    44:44:android.support.v7.internal.view.menu.ActionMenuPresenter$ActionButtonSubmenu access$202(android.support.v7.internal.view.menu.ActionMenuPresenter,android.support.v7.internal.view.menu.ActionMenuPresenter$ActionButtonSubmenu) -> access$202
    44:44:android.support.v7.internal.view.menu.ActionMenuPresenter$OpenOverflowRunnable access$302(android.support.v7.internal.view.menu.ActionMenuPresenter,android.support.v7.internal.view.menu.ActionMenuPresenter$OpenOverflowRunnable) -> access$302
android.support.v7.internal.view.menu.ActionMenuPresenter$1 -> android.support.v7.internal.view.menu.ActionMenuPresenter$1:
android.support.v7.internal.view.menu.ActionMenuPresenter$ActionButtonSubmenu -> android.support.v7.internal.view.menu.ActionMenuPresenter$ActionButtonSubmenu:
    android.support.v7.internal.view.menu.ActionMenuPresenter this$0 -> this$0
    628:631:void onDismiss(android.content.DialogInterface) -> onDismiss
android.support.v7.internal.view.menu.ActionMenuPresenter$OpenOverflowRunnable -> android.support.v7.internal.view.menu.ActionMenuPresenter$OpenOverflowRunnable:
    android.support.v7.internal.view.menu.ActionMenuPresenter$OverflowPopup mPopup -> mPopup
    android.support.v7.internal.view.menu.ActionMenuPresenter this$0 -> this$0
    663:669:void run() -> run
android.support.v7.internal.view.menu.ActionMenuPresenter$OverflowMenuButton -> android.support.v7.internal.view.menu.ActionMenuPresenter$OverflowMenuButton:
    android.support.v7.internal.view.menu.ActionMenuPresenter this$0 -> this$0
    585:591:boolean performClick() -> performClick
    595:595:boolean needsDividerBefore() -> needsDividerBefore
    599:599:boolean needsDividerAfter() -> needsDividerAfter
android.support.v7.internal.view.menu.ActionMenuPresenter$OverflowPopup -> android.support.v7.internal.view.menu.ActionMenuPresenter$OverflowPopup:
    android.support.v7.internal.view.menu.ActionMenuPresenter this$0 -> this$0
    613:616:void onDismiss() -> onDismiss
android.support.v7.internal.view.menu.ActionMenuPresenter$PopupPresenterCallback -> android.support.v7.internal.view.menu.ActionMenuPresenter$PopupPresenterCallback:
    android.support.v7.internal.view.menu.ActionMenuPresenter this$0 -> this$0
    638:643:boolean onOpenSubMenu(android.support.v7.internal.view.menu.MenuBuilder) -> onOpenSubMenu
    648:651:void onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> onCloseMenu
android.support.v7.internal.view.menu.ActionMenuPresenter$SavedState -> android.support.v7.internal.view.menu.ActionMenuPresenter$SavedState:
    int openSubMenuId -> openSubMenuId
    android.os.Parcelable$Creator CREATOR -> CREATOR
    552:552:int describeContents() -> describeContents
